”.€•/       Œ+a --> s, 2026-02-12 13:19:38.369359, False
”.€•/       Œ+a --> f, 2026-02-12 13:19:41.924653, False
”.€•/       Œ+a --> d, 2026-02-12 13:20:49.581142, False
”.€•0       Œ,aa --> s, 2026-02-12 13:21:25.528200, False
”.€•0       Œ,aa --> s, 2026-02-12 13:21:36.208012, False
”.€•/       Œ+a --> s, 2026-02-12 13:21:46.388429, False
”.€•.       Œ*a --> a, 2026-02-12 13:21:49.122759, True
”.€•/       Œ+d --> f, 2026-02-12 13:59:13.564913, False
”.€•/       Œ+d --> f, 2026-02-12 13:59:16.052575, False
”.€•.       Œ*a --> a, 2026-02-12 13:59:21.446483, True
”.€•.       Œ*a --> a, 2026-02-12 14:00:29.686966, True
”.€•.       Œ*a --> a, 2026-02-12 14:01:05.996644, True
”.€•.       Œ*a --> a, 2026-02-12 14:02:10.176781, True
”.€•5       Œ1Mahan --> 0000, 2026-02-12 14:02:19.853438, True
”.€•.       Œ*a --> a, 2026-02-12 14:03:25.985784, True
”.€•.       Œ*a --> a, 2026-02-12 14:03:55.591629, True
”.€•.       Œ*a --> a, 2026-02-12 14:04:30.849620, True
”.€•.       Œ*a --> a, 2026-02-12 14:06:00.191453, True
”.€•.       Œ*a --> a, 2026-02-11 14:06:19.894450, True
”.€•.       Œ*a --> a, 2026-02-11 14:07:01.850817, True
”.€•.       Œ*a --> a, 2026-02-09 14:07:12.530795, True
”.€•.       Œ*a --> a, 2026-02-12 14:08:11.123831, True
”.€•.       Œ*a --> a, 2026-02-12 14:09:13.402287, True
”.€•.       Œ*a --> a, 2026-02-12 14:09:51.893703, True
”.€•.       Œ*a --> a, 2026-02-12 14:11:09.825026, True
”.€•.       Œ*a --> a, 2026-02-12 14:11:44.891609, True
”.€•.       Œ*a --> a, 2026-02-12 14:12:38.499618, True
”.€•.       Œ*a --> a, 2026-02-12 14:13:14.482271, True
”.€•.       Œ*a --> a, 2026-02-12 14:13:24.671110, True
”.€•.       Œ*a --> a, 2026-02-12 14:59:09.782536, True
”.€•.       Œ*a --> a, 2026-02-12 15:17:39.864316, True
”.€•.       Œ*a --> a, 2026-02-12 15:19:47.484247, True
”.€•5       Œ1Mahan --> 1234, 2026-02-12 15:20:06.042133, True
”.€•.       Œ*a --> a, 2026-02-12 15:24:13.255805, True
”.€•5       Œ1Mahan --> 1234, 2026-02-12 15:24:28.581482, True
”.€•6       Œ2mahan --> 1234, 2026-02-12 15:25:21.163011, False
”.€•6       Œ2Mahan --> 1234, 2026-02-12 15:25:25.632241, False
”.€•5       Œ1Mahan --> 0000, 2026-02-12 15:25:28.840496, True
”.€•5       Œ1Mahan --> 0000, 2026-02-12 15:26:24.108975, True
”.€•5       Œ1Mahan --> 0000, 2026-02-12 15:29:41.114751, True
”.€•5       Œ1Mahan --> 0000, 2026-02-12 15:41:16.962082, True
”.€•.       Œ*a --> a, 2026-02-12 16:48:11.001843, True
”.€•.       Œ*a --> a, 2026-02-12 16:48:57.461756, True
”.€•.       Œ*a --> a, 2026-02-12 16:50:04.942889, True
”.€•.       Œ*a --> a, 2026-02-12 16:50:39.942054, True
”.€•.       Œ*a --> a, 2026-02-12 16:51:52.037845, True
”.€•1       Œ-Ø´ --> Ø´, 2026-02-12 16:53:36.864973, False
”.€•.       Œ*a --> a, 2026-02-12 16:53:41.929117, True
”.€•.       Œ*a --> a, 2026-02-12 16:54:16.832140, True
”.€•.       Œ*a --> a, 2026-02-12 16:54:34.805236, True
”.€•.       Œ*a --> a, 2026-02-12 16:54:52.646505, True
”.€•.       Œ*a --> a, 2026-02-12 16:55:45.162673, True
”.€•.       Œ*a --> a, 2026-02-12 16:56:47.828627, True
”.€•.       Œ*a --> a, 2026-02-12 16:57:07.953337, True
”.€•.       Œ*a --> a, 2026-02-12 16:57:36.786286, True
”.€•.       Œ*a --> a, 2026-02-12 16:57:50.200795, True
”.€•.       Œ*a --> a, 2026-02-12 16:58:49.475781, True
”.€•.       Œ*a --> a, 2026-02-12 16:59:39.689004, True
”.€•.       Œ*a --> a, 2026-02-12 17:00:02.317169, True
”.€•.       Œ*a --> a, 2026-02-12 17:00:38.318885, True
”.€•.       Œ*a --> a, 2026-02-12 17:00:52.151844, True
”.€•.       Œ*a --> a, 2026-02-12 17:01:38.586696, True
”.€•.       Œ*a --> a, 2026-02-12 17:05:14.274212, True
”.€•.       Œ*a --> a, 2026-02-12 17:07:07.268066, True
”.€•,       Œ( --> , 2026-02-12 17:08:34.318204, True
”.a --> a, 2026-02-12 19:23:28.948531, True
a --> a, 2026-02-12 19:23:59.948837, True
a --> a, 2026-02-12 19:24:22.717307, True
a --> a, 2026-02-12 19:25:09.217603, True
a --> a, 2026-02-12 19:25:17.926868, True
 --> , 2026-02-12 21:59:45.774858, True
a --> a, 2026-02-12 22:01:33.748025, True
a --> a, 2026-02-12 23:24:00.749554, True
a --> a, 2026-02-12 23:24:44.441738, True
a --> a, 2026-02-12 23:26:54.959442, True
a --> a, 2026-02-12 23:27:37.401537, True
a --> a, 2026-02-12 23:29:06.373550, True
a --> a, 2026-02-12 23:29:33.210732, True
a --> a, 2026-02-12 23:30:37.868986, True
a --> a, 2026-02-12 23:33:50.433465, True
a --> a, 2026-02-12 23:36:14.501337, True
a --> a, 2026-02-12 23:36:56.321118, True
a --> a, 2026-02-12 23:43:42.378968, True
a --> a, 2026-02-12 23:51:12.296126, True
a --> a, 2026-02-12 23:51:42.600427, True
a --> a, 2026-02-12 23:59:11.036208, True
Mahan --> 0000, 2026-02-13 00:00:12.584854, True
a --> a, 2026-02-13 00:02:15.704729, True
a --> a, 2026-02-13 10:13:07.167650, True
a --> a, 2026-02-13 10:13:13.140378, True
 --> , 2026-02-13 10:13:23.171828, True
a --> a, 2026-02-13 10:13:40.720253, True
Mahan --> 0000, 2026-02-13 10:22:01.771020, True
 dfdfs --> sfsdfs, 2026-02-13 10:25:13.828625, False
a --> , 2026-02-13 10:25:22.250158, False
a --> , 2026-02-13 10:25:24.213047, False
a --> , 2026-02-13 10:25:25.698856, False
a --> a, 2026-02-13 13:18:23.952700, True
a --> a, 2026-02-13 13:29:47.816573, True
a --> a, 2026-02-13 13:30:54.127571, True
a --> a, 2026-02-13 13:31:32.831772, True
a --> a, 2026-02-13 13:33:15.984731, True
a --> a, 2026-02-13 13:34:31.075806, True
a --> a, 2026-02-13 13:35:22.770633, True
